"FullName","Length","LastWriteTime"
"C:\repos_pn\antigravity-kit\.agent",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\web",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.editorconfig","360","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.gitignore","72","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\AGENT_FLOW.md","33878","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\CHANGELOG.md","2642","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\dest_files.csv","0","12/02/2026 16:01:58"
"C:\repos_pn\antigravity-kit\LICENSE","1084","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\package-lock.json","230","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\package.json","576","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\README.md","5637","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\source_files.csv","42401","12/02/2026 16:01:54"
"C:\repos_pn\antigravity-kit\.agent\.shared",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\rules",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\scripts",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\workflows",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\ARCHITECTURE.md","11854","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\mcp_config.json","519","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\scripts",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\stacks",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\charts.csv","7680","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\colors.csv","13023","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\icons.csv","13486","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\landing.csv","14372","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\products.csv","29790","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\prompts.csv","17425","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\react-performance.csv","14867","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\styles.csv","40970","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\typography.csv","31935","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\ui-reasoning.csv","31172","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\ux-guidelines.csv","18766","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\web-interface.csv","7503","12/02/2026 15:43:27"
